"country_code","region","income_group"
"ABW","Latin America & Caribbean","High income"
"AFE",NA,NA
"AFG","South Asia","Low income"
"AFW",NA,NA
"AGO","Sub-Saharan Africa","Lower middle income"
"ALB","Europe & Central Asia","Upper middle income"
"AND","Europe & Central Asia","High income"
"ARB",NA,NA
"ARE","Middle East & North Africa","High income"
"ARG","Latin America & Caribbean","Upper middle income"
"ARM","Europe & Central Asia","Upper middle income"
"ASM","East Asia & Pacific","High income"
"ATG","Latin America & Caribbean","High income"
"AUS","East Asia & Pacific","High income"
"AUT","Europe & Central Asia","High income"
"AZE","Europe & Central Asia","Upper middle income"
"BDI","Sub-Saharan Africa","Low income"
"BEL","Europe & Central Asia","High income"
"BEN","Sub-Saharan Africa","Lower middle income"
"BFA","Sub-Saharan Africa","Low income"
"BGD","South Asia","Lower middle income"
"BGR","Europe & Central Asia","Upper middle income"
"BHR","Middle East & North Africa","High income"
"BHS","Latin America & Caribbean","High income"
"BIH","Europe & Central Asia","Upper middle income"
"BLR","Europe & Central Asia","Upper middle income"
"BLZ","Latin America & Caribbean","Upper middle income"
"BMU","North America","High income"
"BOL","Latin America & Caribbean","Lower middle income"
"BRA","Latin America & Caribbean","Upper middle income"
"BRB","Latin America & Caribbean","High income"
"BRN","East Asia & Pacific","High income"
"BTN","South Asia","Lower middle income"
"BWA","Sub-Saharan Africa","Upper middle income"
"CAF","Sub-Saharan Africa","Low income"
"CAN","North America","High income"
"CEB",NA,NA
"CHE","Europe & Central Asia","High income"
"CHI","Europe & Central Asia","High income"
"CHL","Latin America & Caribbean","High income"
"CHN","East Asia & Pacific","Upper middle income"
"CIV","Sub-Saharan Africa","Lower middle income"
"CMR","Sub-Saharan Africa","Lower middle income"
"COD","Sub-Saharan Africa","Low income"
"COG","Sub-Saharan Africa","Lower middle income"
"COL","Latin America & Caribbean","Upper middle income"
"COM","Sub-Saharan Africa","Lower middle income"
"CPV","Sub-Saharan Africa","Lower middle income"
"CRI","Latin America & Caribbean","Upper middle income"
"CSS",NA,NA
"CUB","Latin America & Caribbean","Upper middle income"
"CUW","Latin America & Caribbean","High income"
"CYM","Latin America & Caribbean","High income"
